00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
000003b0: 7265 6769 7374 6572 544d 436c 6f6e 6554  registerTMCloneT
000003c0: 6162 6c65 0000 0000 0000 0200 0000 0000  able............
000003d0: 0200 0000 0000 0000 0100 0100 0100 0000  ................
000003e0: 1000 0000 0000 0000 751a 6909 0000 0200  ........u.i.....
000003f0: 2c00 0000 0000 0000 f00d 2000 0000 0000  ,......... .....
00000400: 0800 0000 0000 0000 f005 0000 0000 0000  ................
00000410: f80d 2000 0000 0000 0800 0000 0000 0000  .. .............
00000420: b005 0000 0000 0000 0810 2000 0000 0000  .......... .....
00000430: 0800 0000 0000 0000 0810 2000 0000 0000  .......... .....
00000440: d80f 2000 0000 0000 0600 0000 0100 0000  .. .............
00000450: 0000 0000 0000 0000 e00f 2000 0000 0000  .......... .....
00000460: 0600 0000 0200 0000 0000 0000 0000 0000  ................
00000470: e80f 2000 0000 0000 0600 0000 0300 0000  .. .............
00000480: 0000 0000 0000 0000 f00f 2000 0000 0000  .......... .....
00000490: 0600 0000 0400 0000 0000 0000 0000 0000  ................
000004a0: f80f 2000 0000 0000 0600 0000 0500 0000  .. .............
000004b0: 0000 0000 0000 0000 4883 ec08 488b 0525  ........H...H..%
000004c0: 0b20 0048 85c0 7402 ffd0 4883 c408 c300  . .H..t...H.....
000004d0: ff35 f20a 2000 ff25 f40a 2000 0f1f 4000  .5.. ..%.. ...@.
000004e0: ff25 120b 2000 6690 0000 0000 0000 0000  .%.. .f.........
000004f0: 31ed 4989 d15e 4889 e248 83e4 f050 544c  1.I..^H..H...PTL
00000500: 8d05 ca01 0000 488d 0d53 0100 0048 8d3d  ......H..S...H.=
00000510: e600 0000 ff15 c60a 2000 f40f 1f44 0000  ........ ....D..
00000520: 488d 3df1 0a20 0055 488d 05e9 0a20 0048  H.=.. .UH.... .H
00000530: 39f8 4889 e574 1948 8b05 9a0a 2000 4885  9.H..t.H.... .H.
00000540: c074 0d5d ffe0 662e 0f1f 8400 0000 0000  .t.]..f.........
00000550: 5dc3 0f1f 4000 662e 0f1f 8400 0000 0000  ]...@.f.........
00000560: 488d 3db1 0a20 0048 8d35 aa0a 2000 5548  H.=.. .H.5.. .UH
00000570: 29fe 4889 e548 c1fe 0348 89f0 48c1 e83f  ).H..H...H..H..?
00000580: 4801 c648 d1fe 7418 488b 0561 0a20 0048  H..H..t.H..a. .H
00000590: 85c0 740c 5dff e066 0f1f 8400 0000 0000  ..t.]..f........
000005a0: 5dc3 0f1f 4000 662e 0f1f 8400 0000 0000  ]...@.f.........
000005b0: 803d 610a 2000 0075 2f48 833d 370a 2000  .=a. ..u/H.=7. .
000005c0: 0055 4889 e574 0c48 8b3d 3a0a 2000 e80d  .UH..t.H.=:. ...
000005d0: ffff ffe8 48ff ffff c605 390a 2000 015d  ....H.....9. ..]
000005e0: c30f 1f80 0000 0000 f3c3 660f 1f44 0000  ..........f..D..
000005f0: 5548 89e5 5de9 66ff ffff 5548 89e5 4883  UH..].f...UH..H.
00000600: ec10 be02 0000 0048 8d3d 020a 2000 e808  .......H.=.. ...
00000610: 0000 0089 45fc 8b45 fcc9 c355 4889 e548  ....E..E...UH..H
00000620: 897d e889 75e4 c745 fc00 0000 00c7 45f8  .}..u..E......E.
00000630: 0000 0000 eb1d 8b45 f848 9848 8d14 8500  .......E.H.H....
00000640: 0000 0048 8b45 e848 01d0 8b00 0145 fc83  ...H.E.H.....E..
00000650: 45f8 018b 45f8 3b45 e47c db8b 45fc 5dc3  E...E.;E.|..E.].
00000660: 4157 4156 4989 d741 5541 544c 8d25 7e07  AWAVI..AUATL.%~.
00000670: 2000 5548 8d2d 7e07 2000 5341 89fd 4989   .UH.-~. .SA..I.
00000680: f64c 29e5 4883 ec08 48c1 fd03 e827 feff  .L).H...H....'..
00000690: ff48 85ed 7420 31db 0f1f 8400 0000 0000  .H..t 1.........
000006a0: 4c89 fa4c 89f6 4489 ef41 ff14 dc48 83c3  L..L..D..A...H..
000006b0: 0148 39dd 75ea 4883 c408 5b5d 415c 415d  .H9.u.H...[]A\A]
000006c0: 415e 415f c390 662e 0f1f 8400 0000 0000  A^A_..f.........
000006d0: f3c3 0000 4883 ec08 4883 c408 c300 0000  ....H...H.......
000006e0: 0100 0200 011b 033b 4000 0000 0700 0000  .......;@.......
000006f0: ecfd ffff 8c00 0000 fcfd ffff b400 0000  ................
00000700: 0cfe ffff 5c00 0000 16ff ffff cc00 0000  ....\...........
00000710: 37ff ffff ec00 0000 7cff ffff 0c01 0000  7.......|.......
00000720: ecff ffff 5401 0000 1400 0000 0000 0000  ....T...........
00000730: 017a 5200 0178 1001 1b0c 0708 9001 0710  .zR..x..........
00000740: 1400 0000 1c00 0000 a8fd ffff 2b00 0000  ............+...
00000750: 0000 0000 0000 0000 1400 0000 0000 0000  ................
00000760: 017a 5200 0178 1001 1b0c 0708 9001 0000  .zR..x..........
00000770: 2400 0000 1c00 0000 58fd ffff 1000 0000  $.......X.......
00000780: 000e 1046 0e18 4a0f 0b77 0880 003f 1a3b  ...F..J..w...?.;
00000790: 2a33 2422 0000 0000 1400 0000 4400 0000  *3$"........D...
000007a0: 40fd ffff 0800 0000 0000 0000 0000 0000  @...............
000007b0: 1c00 0000 5c00 0000 42fe ffff 2100 0000  ....\...B...!...
000007c0: 0041 0e10 8602 430d 065c 0c07 0800 0000  .A....C..\......
000007d0: 1c00 0000 7c00 0000 43fe ffff 4500 0000  ....|...C...E...
000007e0: 0041 0e10 8602 430d 0602 400c 0708 0000  .A....C...@.....
000007f0: 4400 0000 9c00 0000 68fe ffff 6500 0000  D.......h...e...
00000800: 0042 0e10 8f02 420e 188e 0345 0e20 8d04  .B....B....E. ..
00000810: 420e 288c 0548 0e30 8606 480e 3883 074d  B.(..H.0..H.8..M
00000820: 0e40 720e 3841 0e30 410e 2842 0e20 420e  .@r.8A.0A.(B. B.
00000830: 1842 0e10 420e 0800 1000 0000 e400 0000  .B..B...........
00000840: 90fe ffff 0200 0000 0000 0000 0000 0000  ................
00000850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000df0: f005 0000 0000 0000 b005 0000 0000 0000  ................
00000e00: 0100 0000 0000 0000 0100 0000 0000 0000  ................
00000e10: 0c00 0000 0000 0000 b804 0000 0000 0000  ................
00000e20: 0d00 0000 0000 0000 d406 0000 0000 0000  ................
00000e30: 1900 0000 0000 0000 f00d 2000 0000 0000  .......... .....
00000e40: 1b00 0000 0000 0000 0800 0000 0000 0000  ................
00000e50: 1a00 0000 0000 0000 f80d 2000 0000 0000  .......... .....
00000e60: 1c00 0000 0000 0000 0800 0000 0000 0000  ................
00000e70: f5fe ff6f 0000 0000 9802 0000 0000 0000  ...o............
00000e80: 0500 0000 0000 0000 4803 0000 0000 0000  ........H.......
00000e90: 0600 0000 0000 0000 b802 0000 0000 0000  ................
00000ea0: 0a00 0000 0000 0000 7d00 0000 0000 0000  ........}.......
00000eb0: 0b00 0000 0000 0000 1800 0000 0000 0000  ................
00000ec0: 1500 0000 0000 0000 0000 0000 0000 0000  ................
00000ed0: 0300 0000 0000 0000 c00f 2000 0000 0000  .......... .....
00000ee0: 0700 0000 0000 0000 f803 0000 0000 0000  ................
00000ef0: 0800 0000 0000 0000 c000 0000 0000 0000  ................
00000f00: 0900 0000 0000 0000 1800 0000 0000 0000  ................
00000f10: 1e00 0000 0000 0000 0800 0000 0000 0000  ................
00000f20: fbff ff6f 0000 0000 0100 0008 0000 0000  ...o............
00000f30: feff ff6f 0000 0000 d803 0000 0000 0000  ...o............
00000f40: ffff ff6f 0000 0000 0100 0000 0000 0000  ...o............
00000f50: f0ff ff6f 0000 0000 c603 0000 0000 0000  ...o............
00000f60: f9ff ff6f 0000 0000 0300 0000 0000 0000  ...o............
00000f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fc0: 000e 2000 0000 0000 0000 0000 0000 0000  .. .............
00000fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001000: 0000 0000 0000 0000 0810 2000 0000 0000  .......... .....
00001010: 0100 0000 0200 0000 4743 433a 2028 5562  ........GCC: (Ub
00001020: 756e 7475 2037 2e35 2e30 2d33 7562 756e  untu 7.5.0-3ubun
00001030: 7475 317e 3138 2e30 3429 2037 2e35 2e30  tu1~18.04) 7.5.0
00001040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001060: 0000 0000 0300 0100 3802 0000 0000 0000  ........8.......
00001070: 0000 0000 0000 0000 0000 0000 0300 0200  ................
00001080: 5402 0000 0000 0000 0000 0000 0000 0000  T...............
00001090: 0000 0000 0300 0300 7402 0000 0000 0000  ........t.......
000010a0: 0000 0000 0000 0000 0000 0000 0300 0400  ................
000010b0: 9802 0000 0000 0000 0000 0000 0000 0000  ................
000010c0: 0000 0000 0300 0500 b802 0000 0000 0000  ................
000010d0: 0000 0000 0000 0000 0000 0000 0300 0600  ................
000010e0: 4803 0000 0000 0000 0000 0000 0000 0000  H...............
000010f0: 0000 0000 0300 0700 c603 0000 0000 0000  ................
00001100: 0000 0000 0000 0000 0000 0000 0300 0800  ................
00001110: d803 0000 0000 0000 0000 0000 0000 0000  ................
00001120: 0000 0000 0300 0900 f803 0000 0000 0000  ................
00001130: 0000 0000 0000 0000 0000 0000 0300 0a00  ................
00001140: b804 0000 0000 0000 0000 0000 0000 0000  ................
00001150: 0000 0000 0300 0b00 d004 0000 0000 0000  ................
00001160: 0000 0000 0000 0000 0000 0000 0300 0c00  ................
00001170: e004 0000 0000 0000 0000 0000 0000 0000  ................
00001180: 0000 0000 0300 0d00 f004 0000 0000 0000  ................
00001190: 0000 0000 0000 0000 0000 0000 0300 0e00  ................
000011a0: d406 0000 0000 0000 0000 0000 0000 0000  ................
000011b0: 0000 0000 0300 0f00 e006 0000 0000 0000  ................
000011c0: 0000 0000 0000 0000 0000 0000 0300 1000  ................
000011d0: e406 0000 0000 0000 0000 0000 0000 0000  ................
000011e0: 0000 0000 0300 1100 2807 0000 0000 0000  ........(.......
000011f0: 0000 0000 0000 0000 0000 0000 0300 1200  ................
00001200: f00d 2000 0000 0000 0000 0000 0000 0000  .. .............
00001210: 0000 0000 0300 1300 f80d 2000 0000 0000  .......... .....
00001220: 0000 0000 0000 0000 0000 0000 0300 1400  ................
00001230: 000e 2000 0000 0000 0000 0000 0000 0000  .. .............
00001240: 0000 0000 0300 1500 c00f 2000 0000 0000  .......... .....
00001250: 0000 0000 0000 0000 0000 0000 0300 1600  ................
00001260: 0010 2000 0000 0000 0000 0000 0000 0000  .. .............
00001270: 0000 0000 0300 1700 1810 2000 0000 0000  .......... .....
00001280: 0000 0000 0000 0000 0000 0000 0300 1800  ................
00001290: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012a0: 0100 0000 0400 f1ff 0000 0000 0000 0000  ................
000012b0: 0000 0000 0000 0000 0c00 0000 0200 0d00  ................
000012c0: 2005 0000 0000 0000 0000 0000 0000 0000   ...............
000012d0: 0e00 0000 0200 0d00 6005 0000 0000 0000  ........`.......
000012e0: 0000 0000 0000 0000 2100 0000 0200 0d00  ........!.......
000012f0: b005 0000 0000 0000 0000 0000 0000 0000  ................
00001300: 3700 0000 0100 1700 1810 2000 0000 0000  7......... .....
00001310: 0100 0000 0000 0000 4600 0000 0100 1300  ........F.......
00001320: f80d 2000 0000 0000 0000 0000 0000 0000  .. .............
00001330: 6d00 0000 0200 0d00 f005 0000 0000 0000  m...............
00001340: 0000 0000 0000 0000 7900 0000 0100 1200  ........y.......
00001350: f00d 2000 0000 0000 0000 0000 0000 0000  .. .............
00001360: 9800 0000 0400 f1ff 0000 0000 0000 0000  ................
00001370: 0000 0000 0000 0000 9f00 0000 0400 f1ff  ................
00001380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001390: 0100 0000 0400 f1ff 0000 0000 0000 0000  ................
000013a0: 0000 0000 0000 0000 a500 0000 0100 1100  ................
000013b0: 4c08 0000 0000 0000 0000 0000 0000 0000  L...............
000013c0: 0000 0000 0400 f1ff 0000 0000 0000 0000  ................
000013d0: 0000 0000 0000 0000 b300 0000 0000 1200  ................
000013e0: f80d 2000 0000 0000 0000 0000 0000 0000  .. .............
000013f0: c400 0000 0100 1400 000e 2000 0000 0000  .......... .....
00001400: 0000 0000 0000 0000 cd00 0000 0000 1200  ................
00001410: f00d 2000 0000 0000 0000 0000 0000 0000  .. .............
00001420: e000 0000 0000 1000 e406 0000 0000 0000  ................
00001430: 0000 0000 0000 0000 f300 0000 0100 1500  ................
00001440: c00f 2000 0000 0000 0000 0000 0000 0000  .. .............
00001450: 0901 0000 1200 0d00 d006 0000 0000 0000  ................
00001460: 0200 0000 0000 0000 1901 0000 2000 0000  ............ ...
00001470: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001480: 6301 0000 2000 1600 0010 2000 0000 0000  c... ..... .....
00001490: 0000 0000 0000 0000 3501 0000 1100 1600  ........5.......
000014a0: 1010 2000 0000 0000 0800 0000 0000 0000  .. .............
000014b0: 3b01 0000 1000 1600 1810 2000 0000 0000  ;......... .....
000014c0: 0000 0000 0000 0000 1301 0000 1200 0e00  ................
000014d0: d406 0000 0000 0000 0000 0000 0000 0000  ................
000014e0: 4201 0000 1200 0000 0000 0000 0000 0000  B...............
000014f0: 0000 0000 0000 0000 6101 0000 1000 1600  ........a.......
00001500: 0010 2000 0000 0000 0000 0000 0000 0000  .. .............
00001510: 6e01 0000 2000 0000 0000 0000 0000 0000  n... ...........
00001520: 0000 0000 0000 0000 7d01 0000 1102 1600  ........}.......
00001530: 0810 2000 0000 0000 0000 0000 0000 0000  .. .............
00001540: 8a01 0000 1200 0d00 1b06 0000 0000 0000  ................
00001550: 4500 0000 0000 0000 8e01 0000 1100 0f00  E...............
00001560: e006 0000 0000 0000 0400 0000 0000 0000  ................
00001570: 9d01 0000 1200 0d00 6006 0000 0000 0000  ........`.......
00001580: 6500 0000 0000 0000 bf00 0000 1000 1700  e...............
00001590: 2010 2000 0000 0000 0000 0000 0000 0000   . .............
000015a0: 6701 0000 1200 0d00 f004 0000 0000 0000  g...............
000015b0: 2b00 0000 0000 0000 ad01 0000 1000 1700  +...............
000015c0: 1810 2000 0000 0000 0000 0000 0000 0000  .. .............
000015d0: b901 0000 1200 0d00 fa05 0000 0000 0000  ................
000015e0: 2100 0000 0000 0000 be01 0000 1102 1600  !...............
000015f0: 1810 2000 0000 0000 0000 0000 0000 0000  .. .............
00001600: ca01 0000 2000 0000 0000 0000 0000 0000  .... ...........
00001610: 0000 0000 0000 0000 e401 0000 2200 0000  ............"...
00001620: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001630: a701 0000 1200 0a00 b804 0000 0000 0000  ................
00001640: 0000 0000 0000 0000 0063 7274 7374 7566  .........crtstuf
00001650: 662e 6300 6465 7265 6769 7374 6572 5f74  f.c.deregister_t
00001660: 6d5f 636c 6f6e 6573 005f 5f64 6f5f 676c  m_clones.__do_gl
00001670: 6f62 616c 5f64 746f 7273 5f61 7578 0063  obal_dtors_aux.c
00001680: 6f6d 706c 6574 6564 2e37 3639 3800 5f5f  ompleted.7698.__
00001690: 646f 5f67 6c6f 6261 6c5f 6474 6f72 735f  do_global_dtors_
000016a0: 6175 785f 6669 6e69 5f61 7272 6179 5f65  aux_fini_array_e
000016b0: 6e74 7279 0066 7261 6d65 5f64 756d 6d79  ntry.frame_dummy
000016c0: 005f 5f66 7261 6d65 5f64 756d 6d79 5f69  .__frame_dummy_i
000016d0: 6e69 745f 6172 7261 795f 656e 7472 7900  nit_array_entry.
000016e0: 6d61 696e 2e63 0073 756d 2e63 005f 5f46  main.c.sum.c.__F
000016f0: 5241 4d45 5f45 4e44 5f5f 005f 5f69 6e69  RAME_END__.__ini
00001700: 745f 6172 7261 795f 656e 6400 5f44 594e  t_array_end._DYN
00001710: 414d 4943 005f 5f69 6e69 745f 6172 7261  AMIC.__init_arra
00001720: 795f 7374 6172 7400 5f5f 474e 555f 4548  y_start.__GNU_EH
00001730: 5f46 5241 4d45 5f48 4452 005f 474c 4f42  _FRAME_HDR._GLOB
00001740: 414c 5f4f 4646 5345 545f 5441 424c 455f  AL_OFFSET_TABLE_
00001750: 005f 5f6c 6962 635f 6373 755f 6669 6e69  .__libc_csu_fini
00001760: 005f 4954 4d5f 6465 7265 6769 7374 6572  ._ITM_deregister
00001770: 544d 436c 6f6e 6554 6162 6c65 0061 7272  TMCloneTable.arr
00001780: 6179 005f 6564 6174 6100 5f5f 6c69 6263  ay._edata.__libc
00001790: 5f73 7461 7274 5f6d 6169 6e40 4047 4c49  _start_main@@GLI
000017a0: 4243 5f32 2e32 2e35 005f 5f64 6174 615f  BC_2.2.5.__data_
000017b0: 7374 6172 7400 5f5f 676d 6f6e 5f73 7461  start.__gmon_sta
000017c0: 7274 5f5f 005f 5f64 736f 5f68 616e 646c  rt__.__dso_handl
000017d0: 6500 7375 6d00 5f49 4f5f 7374 6469 6e5f  e.sum._IO_stdin_
000017e0: 7573 6564 005f 5f6c 6962 635f 6373 755f  used.__libc_csu_
000017f0: 696e 6974 005f 5f62 7373 5f73 7461 7274  init.__bss_start
00001800: 006d 6169 6e00 5f5f 544d 435f 454e 445f  .main.__TMC_END_
